59,520,12,9,21,2,5,9,3,2,4,2,4,2,4,2,4,2,4,2,4,2,4,2,4,20,516,231,,,,,,,
59,520,12,9,21,2,5,9,3,2,4,2,4,2,4,2,4,2,4,2,4,2,4,2,4,20,516,231,,,,,,,
59,520,12,9,21,2,5,9,3,2,4,2,4,2,4,2,4,2,4,2,4,2,4,2,4,20,516,231,,,,,,,
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,9,3,2,0,5,9,10,9,9,3,2,0,5,9,9,10,9,3,2,0
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,9,3,2,0,5,9,10,9,9,3,2,0,5,9,9,10,9,3,2,0
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,9,3,9,9,158,10,10,10,11,12,12,12,2,5,9,3,2,5,9,0
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,3,2,0,5,9,10,9,9,3,2,0,5,9,9,10,9,3,9,158,10
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,3,2,0,5,9,10,9,9,3,9,9,158,10,10,10,10,11,16,514,16
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,3,2,0,5,9,10,9,3,2,0,5,9,9,10,9,3,2,0,5,9
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,9,3,9,9,158,10,10,10,11,12,12,12,2,5,9,3,2,5,9,0
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,9,3,9,9,158,10,10,10,11,12,12,12,2,5,9,3,2,5,9,0
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,9,3,2,0,5,9,10,9,9,3,2,0,5,9,9,10,9,9,3,2
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,9,3,9,9,158,10,10,10,11,12,12,12,2,5,9,3,13,512,13,512
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,3,2,0,5,9,10,9,3,2,0,5,9,9,10,9,9,3,9,158,10
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,3,2,0,5,9,10,9,3,2,0,5,9,9,10,9,9,3,9,158,10
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,9,3,9,9,158,10,10,10,11,12,12,12,2,5,9,3,2,5,9,0
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,3,2,0,5,9,10,9,3,2,0,5,9,9,10,9,3,2,0,5,9
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,9,3,9,9,158,10,10,10,11,12,12,12,2,5,9,3,16,514,2,5
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,3,2,0,5,9,10,9,3,2,0,5,9,9,10,9,9,3,9,158,10
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,3,2,0,5,9,10,9,3,2,0,5,9,9,10,9,9,3,9,158,10
59,520,12,9,21,2,5,9,3,2,4,2,4,2,4,2,4,2,4,2,4,2,4,2,4,20,516,231,,,,,,,
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,9,3,9,9,158,10,10,10,11,12,12,12,1,1,1,1,231,,,
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,9,3,9,9,158,10,10,10,11,1,1,1,1,1,1,1,1,1,1,1
59,520,12,9,21,2,5,9,3,2,4,2,4,2,4,2,4,2,4,2,4,2,4,2,4,20,516,231,,,,,,,
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,9,3,2,0,5,9,10,9,9,3,2,0,5,9,9,10,9,9,3,2
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,9,3,2,0,5,9,10,9,9,3,2,0,5,9,9,10,9,3,2,0
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,9,3,2,0,5,9,10,9,9,3,2,0,5,9,9,10,9,9,3,2
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,9,3,2,0,5,9,10,9,9,3,2,0,5,9,9,10,9,9,3,2
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,9,3,2,0,5,9,10,9,9,3,2,0,5,9,9,10,9,9,3,2
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,3,2,0,5,9,10,9,9,3,2,0,5,9,9,10,9,9,3,2,0
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,9,3,2,0,5,9,10,9,9,3,2,0,5,9,9,10,9,3,2,0
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,9,3,2,0,5,9,10,9,9,3,2,0,5,9,9,10,9,9,3,2
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,9,3,2,0,5,9,10,9,9,3,2,0,5,9,9,10,9,9,3,2
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,3,2,0,5,9,10,9,3,2,0,5,9,9,10,9,3,2,0,5,9
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,3,2,0,5,9,10,9,9,3,2,0,5,9,9,10,9,3,2,0,5
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,3,2,0,5,9,10,9,9,3,9,9,158,10,10,10,10,11,102,102,2
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,9,3,9,9,158,10,10,10,11,12,12,12,2,5,9,3,2,5,9,0
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,3,2,0,5,9,10,9,9,3,9,9,158,10,10,10,10,11,1,231,
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,3,2,0,5,9,10,9,3,2,0,5,9,9,10,9,9,3,9,158,10
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,9,3,2,0,5,9,10,9,9,3,2,0,5,9,9,10,9,3,2,0
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,3,2,0,5,9,10,9,3,2,0,5,9,9,10,9,9,3,9,158,10
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,9,3,2,0,5,9,10,9,9,3,2,0,5,9,9,10,9,3,2,0
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,3,2,0,5,9,10,9,9,3,2,0,5,9,9,10,9,3,2,0,5
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,3,2,0,5,9,10,9,3,2,0,5,9,9,10,9,9,3,2,0,5
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,9,3,2,0,5,9,10,9,3,2,0,5,9,9,10,9,3,2,0,5
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,9,3,2,0,5,9,10,9,3,2,0,5,9,9,10,9,3,2,0,5
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,9,3,2,0,5,9,10,9,9,3,2,0,5,9,9,10,9,3,2,0
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,3,2,0,5,9,10,9,3,9,2,0,5,9,10,9,3,2,0,5,9
59,520,12,9,21,2,4,2,4,2,4,2,0,5,9,10,9,9,3,2,2,0,5,9,9,10,9,9,3,2,2,0,5,9,10
59,520,12,9,21,2,4,2,4,2,4,2,0,5,9,10,9,9,3,2,2,0,5,9,9,10,9,9,3,2,2,0,5,9,10
59,520,12,9,21,2,5,9,3,2,4,2,4,2,4,2,4,2,4,2,4,2,4,2,4,20,516,231,,,,,,,
59,520,12,9,89,21,2,4,2,4,2,4,2,4,2,5,9,3,2,0,5,9,10,9,3,2,2,4,2,4,2,4,2,4,2
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,9,3,2,0,5,9,10,9,3,2,0,5,9,9,10,9,3,2,0,5
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,9,3,9,9,158,10,10,10,11,12,12,12,2,5,9,3,2,5,9,0
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,3,2,0,5,9,10,9,3,2,0,5,9,9,10,9,9,3,9,158,10
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,9,3,9,9,158,10,10,10,11,12,12,12,2,5,9,3,131,525,2,5
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,9,3,2,0,5,9,10,9,9,3,2,0,5,9,9,10,9,3,2,0
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,9,3,9,9,158,10,10,10,11,5,9,1,231,,,,,,,
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,9,3,9,9,158,10,10,10,11,5,9,1,231,,,,,,,
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,9,3,2,0,5,9,10,9,9,3,2,0,5,9,9,10,9,3,2,0
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,9,3,2,0,5,9,10,9,3,2,0,5,9,9,10,9,9,3,2,0
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,9,3,2,0,5,9,10,9,9,3,2,0,5,9,9,10,9,3,2,0
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,9,3,2,0,5,9,10,9,9,3,2,0,5,9,9,10,9,3,2,0
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,9,3,2,0,5,9,10,9,9,3,2,0,5,9,9,10,9,3,2,0
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,9,3,2,0,5,9,10,9,9,3,2,0,5,9,9,10,9,3,2,0
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,9,3,2,0,5,9,10,9,9,3,2,0,5,9,9,10,9,3,2,0
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,9,3,2,0,5,9,10,9,9,3,2,0,5,9,9,10,9,3,2,0
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,9,3,2,0,5,9,10,9,9,3,2,0,5,9,9,10,9,3,2,0
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,9,3,2,0,5,9,10,9,9,3,2,0,5,9,9,10,9,3,2,0
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,9,3,2,0,5,9,10,9,9,3,2,0,5,9,9,10,9,9,3,2
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,9,3,2,0,5,9,10,9,9,3,2,0,5,9,9,10,9,3,2,0
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,9,3,2,0,5,9,10,9,9,3,2,0,5,9,9,10,9,9,3,2
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,9,3,2,0,5,9,10,9,9,3,2,0,5,9,9,10,9,3,2,0
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,3,2,0,5,9,10,9,3,2,0,5,9,9,10,9,3,2,0,5,9
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,9,3,9,9,158,10,10,10,11,12,12,12,2,5,9,3,2,5,9,0
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,3,2,0,5,9,10,9,3,2,0,5,9,9,10,9,9,3,9,158,10
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,9,3,9,9,158,10,10,10,11,1,1,231,,,,,,,,
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,9,3,2,0,5,9,10,9,9,3,2,0,5,9,9,10,9,3,2,0
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,9,3,9,9,158,10,10,10,11,12,12,12,2,5,9,3,2,5,9,0
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,3,2,0,5,9,10,9,9,3,2,0,5,9,9,10,9,3,9,158,10
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,9,3,2,0,5,9,10,9,9,3,2,0,5,9,9,10,9,3,2,0
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,3,2,0,5,9,10,9,3,2,0,5,9,9,10,9,9,3,9,158,10
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,9,3,2,0,5,9,10,9,9,3,2,0,5,9,9,10,9,9,3,2
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,9,3,9,9,158,10,10,10,11,12,12,12,2,5,9,3,2,16,514,16
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,9,3,9,9,158,10,10,10,11,12,12,12,2,5,9,3,2,16,514,16
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,9,3,9,9,158,10,10,10,11,12,12,12,2,5,9,3,16,514,32,72
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,9,3,9,9,158,10,10,10,11,12,12,12,2,5,9,3,16,514,32,72
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,3,2,0,5,9,10,9,9,3,2,0,5,9,9,10,9,9,3,9,9
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,3,2,0,5,9,10,9,9,3,9,9,158,10,10,10,10,11,12,12,12
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,9,3,9,9,158,10,10,10,11,12,12,12,2,5,9,3,2,5,9,0
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,9,3,2,0,5,9,10,9,9,3,2,0,5,9,9,10,9,3,2,0
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,9,3,9,9,158,10,10,10,11,12,12,12,2,5,9,3,2,5,9,0
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,3,2,0,5,9,10,9,9,3,9,9,158,10,10,10,10,11,12,12,12
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,3,2,0,5,9,10,9,3,2,0,5,9,9,10,9,9,3,9,158,10
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,9,3,9,9,158,10,10,10,11,12,12,12,2,5,9,3,2,5,9,0
59,520,12,9,21,2,5,9,3,2,4,2,4,2,4,2,4,2,4,2,4,2,4,2,4,20,516,231,,,,,,,
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,9,3,9,9,158,10,10,10,11,12,12,12,2,5,9,3,2,5,9,0
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,9,3,2,0,5,9,10,9,3,2,0,5,9,9,10,9,3,2,0,5
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,9,3,2,0,5,9,10,9,9,3,2,0,5,9,9,10,9,9,3,2
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,9,3,2,0,5,9,10,9,9,3,2,0,5,9,9,10,9,3,2,0
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,9,3,2,0,5,9,10,9,9,3,2,0,5,9,9,10,9,3,2,0
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,9,3,2,0,5,9,10,9,9,3,2,0,5,9,9,10,9,3,2,0
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,9,3,2,0,5,9,10,9,9,3,2,0,5,9,9,10,9,3,2,0
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,9,3,2,0,5,9,10,9,9,3,2,0,5,9,9,10,9,3,2,0
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,9,3,2,0,5,9,10,9,9,3,2,0,5,9,9,10,9,3,2,0
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,9,3,2,0,5,9,10,9,9,3,2,0,5,9,9,10,9,3,2,0
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,9,3,9,9,158,10,10,10,11,12,12,12,2,5,9,3,2,16,514,16
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,9,3,9,9,158,10,10,10,11,12,12,12,2,5,9,3,2,16,514,16
59,520,12,9,21,2,5,9,3,2,4,2,4,2,4,2,4,2,4,2,4,2,4,2,4,20,516,231,,,,,,,
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,9,3,9,9,158,10,10,10,11,12,12,12,2,2,1,231,,,,
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,9,3,9,9,158,10,10,10,11,12,12,12,2,5,9,3,2,5,9,0
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,9,3,9,9,158,10,10,10,11,12,12,12,2,5,9,3,221,5,5,9
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,3,2,0,5,9,10,9,9,3,2,0,5,9,9,10,9,3,2,0,5
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,3,2,0,5,9,10,9,3,2,0,5,9,9,10,9,9,3,9,158,10
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,3,2,0,5,9,10,9,3,2,0,5,9,9,10,9,3,2,0,5,9
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,3,2,0,5,9,10,9,3,2,0,5,9,9,10,9,3,2,0,5,9
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,3,2,0,5,9,10,9,3,2,0,5,9,9,10,9,3,2,0,5,9
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,3,2,0,5,9,10,9,3,2,0,5,9,9,10,9,3,2,0,5,9
59,520,12,9,89,21,2,4,2,4,2,4,2,4,2,5,9,3,2,0,5,9,10,9,9,3,9,9,158,10,10,10,11,12,12
59,520,12,9,21,2,5,9,3,2,4,2,4,2,4,2,4,2,4,2,4,2,4,2,4,20,516,231,,,,,,,
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,9,3,2,0,5,9,10,9,3,2,0,5,9,9,10,9,3,2,0,5
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,9,3,2,0,5,9,10,9,3,2,0,5,9,9,10,9,3,2,0,5
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,9,3,9,9,158,10,10,10,11,12,12,12,2,5,9,3,2,5,9,0
59,520,12,9,89,21,2,4,2,4,2,4,2,4,2,5,9,3,2,4,2,4,2,4,2,4,2,4,2,4,2,4,2,4,20
59,520,63,12,12,158,12,12,2,5,9,3,2,5,9,0,0,3,11,2,2,2,2,2,2,5,9,1,1,1,1,231,,,
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,3,2,0,5,9,10,9,9,3,2,0,5,9,9,10,9,9,3,2,0
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,3,2,4,2,4,2,4,2,4,2,4,2,4,2,4,2,4,20,516,231
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,3,2,0,5,9,10,9,3,2,0,5,9,9,10,9,3,2,0,5,9
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,3,2,0,5,9,10,9,3,2,0,5,9,9,10,9,3,2,0,5,9
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,9,3,2,0,5,9,10,9,3,2,0,5,9,9,10,9,3,2,0,5
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,9,3,2,0,5,9,10,9,3,2,0,5,9,9,10,9,3,2,0,5
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,9,3,2,0,5,9,10,9,9,3,9,9,158,10,10,10,10,11,218,273
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,9,3,2,0,5,9,10,9,9,3,2,0,5,9,9,10,9,3,2,0
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,3,2,0,5,9,10,9,3,2,0,5,9,9,10,9,9,3,9,158,10
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,9,3,9,9,158,10,10,10,11,12,12,12,2,5,9,3,5,,,
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,3,2,0,5,9,10,9,9,3,9,9,158,10,10,10,10,11,12,12,12
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,3,2,0,5,9,10,9,3,2,0,5,9,9,10,9,9,3,9,158,10
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,3,2,0,5,9,10,9,9,3,2,0,5,9,9,10,9,3,2,0,5
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,3,2,0,5,9,10,9,9,3,2,0,5,9,9,10,9,3,2,0,5
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,3,2,0,5,9,10,9,9,3,2,0,5,9,9,10,9,3,2,0,5
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,3,2,0,5,9,10,9,3,2,0,5,9,9,10,9,9,3,9,158,10
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,3,2,0,5,9,10,9,9,3,2,0,5,9,9,10,9,3,2,0,5
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,3,2,0,5,9,10,9,9,3,2,0,5,9,9,10,9,3,2,0,5
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,3,2,0,5,9,10,9,3,2,0,5,9,9,10,9,9,3,9,158,10
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,3,2,0,5,9,10,9,9,3,2,0,5,9,9,10,9,9,3,2,0
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,3,2,0,5,9,10,9,9,3,2,0,5,9,9,10,9,9,3,2,0
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,3,2,0,5,9,10,9,3,2,0,5,9,9,10,9,3,2,0,5,9
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,9,3,2,0,5,9,10,9,9,3,2,0,5,9,9,10,9,3,2,0
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,9,3,9,9,158,10,10,10,11,12,12,12,1,231,,,,,,
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,3,2,0,5,9,10,9,3,2,0,5,9,9,10,9,9,3,9,158,10
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,3,2,0,5,9,10,9,3,2,0,5,9,9,10,9,9,3,9,158,10
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,3,2,0,5,9,10,9,9,3,2,0,5,9,9,10,9,9,3,2,0
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,9,3,2,0,5,9,10,9,3,2,4,2,4,2,4,2,4,2,4,2
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,3,2,0,5,9,10,9,9,3,2,0,5,9,9,10,9,3,2,0,5
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,9,3,9,9,158,10,10,10,11,63,13,512,13,512,13,512,13,512,13,512
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,9,3,2,0,5,9,10,9,9,3,2,0,5,9,9,10,9,9,3,2
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,3,2,0,5,9,10,9,3,2,0,5,9,9,10,9,9,3,9,158,10
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,3,2,0,5,9,10,9,3,2,0,5,9,9,10,9,9,3,9,158,10
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,9,3,2,0,5,9,10,9,9,3,2,0,5,9,9,10,9,3,2,0
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,9,3,9,9,158,10,10,10,11,12,12,12,2,5,9,3,2,5,9,0
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,3,2,0,5,9,10,9,3,2,0,5,9,9,10,9,9,3,9,158,10
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,3,2,0,5,9,10,9,9,3,9,9,158,10,10,10,10,11,13,512,39
59,520,12,9,21,2,5,9,3,2,4,2,4,2,4,2,4,2,4,2,4,2,4,2,4,20,516,231,,,,,,,
59,520,12,9,21,2,5,9,3,2,4,2,4,2,4,2,4,2,4,2,4,2,4,2,4,20,516,231,,,,,,,
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,9,3,9,9,158,10,10,10,11,12,12,12,2,5,9,3,2,5,9,0
59,520,12,9,21,2,4,2,4,2,4,2,4,2,5,9,3,2,0,5,9,10,9,9,3,2,2,0,5,9,9,10,9,9,3
59,520,12,9,21,2,4,2,4,2,4,2,0,5,9,10,9,3,2,2,5,9,3,2,0,5,9,9,10,9,3,2,2,0,5
59,520,12,9,21,2,4,2,4,2,4,2,4,2,5,9,3,2,0,5,9,10,9,9,3,2,2,0,5,9,9,10,9,9,3
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,9,3,2,0,5,9,10,9,9,3,2,0,5,9,9,10,9,9,3,2
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,9,3,9,9,158,10,10,10,11,12,12,12,2,5,9,3,221,5,9,5
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,3,2,0,5,9,10,9,3,2,0,5,9,9,10,9,9,3,9,158,10
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,3,2,0,5,9,10,9,3,2,0,5,9,9,10,9,9,3,2,0,5
59,520,12,9,21,2,5,9,3,2,4,2,4,2,4,2,4,2,4,2,4,2,4,2,4,20,516,231,,,,,,,
59,520,12,9,21,2,5,9,3,2,4,2,4,2,4,2,4,2,4,2,4,2,4,2,4,20,516,231,,,,,,,
59,520,12,9,21,2,5,9,3,2,4,2,4,2,4,2,4,2,4,2,4,2,4,2,4,20,516,231,,,,,,,
59,520,12,9,21,2,5,9,3,2,4,2,4,2,4,2,4,2,4,2,4,2,4,2,4,20,516,231,,,,,,,
59,520,12,9,21,2,5,9,3,2,4,2,4,2,4,2,4,2,4,2,4,2,4,2,4,20,516,231,,,,,,,
59,520,12,9,21,2,5,9,3,2,4,2,4,2,4,2,4,2,4,2,4,2,4,2,4,20,516,231,,,,,,,
59,520,12,9,21,2,5,9,3,2,4,2,4,2,4,2,4,2,4,2,4,2,4,2,4,20,516,231,,,,,,,
59,520,12,9,21,2,5,9,3,2,4,2,4,2,4,2,4,2,4,2,4,2,4,2,4,20,516,231,,,,,,,
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,9,3,2,0,5,9,10,9,3,2,0,5,9,9,10,9,9,3,9,9
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,9,3,2,0,5,9,10,9,9,3,2,0,5,9,9,10,9,3,2,0
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,9,3,2,0,5,9,10,9,9,3,2,0,5,9,9,10,9,3,2,0
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,3,2,0,5,9,10,9,3,2,0,5,9,9,10,9,9,3,2,0,5
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,9,3,9,9,158,10,10,10,11,1,1,1,1,1,1,3,3,231,,
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,9,3,9,9,158,10,10,10,11,12,12,12,2,5,9,3,162,3,3,231
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,3,2,0,5,9,10,9,3,2,0,5,9,9,10,9,9,3,9,158,10
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,9,3,2,0,5,9,10,9,3,2,0,5,9,9,10,9,3,2,0,5
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,3,2,0,5,9,10,9,9,3,2,0,5,9,9,10,9,3,2,0,5
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,9,3,2,0,5,9,10,9,3,2,0,5,9,9,10,9,9,3,2,0
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,9,3,2,0,5,9,10,9,3,2,0,5,9,9,10,9,9,3,2,0
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,3,2,0,5,9,10,9,3,2,0,5,9,9,10,9,9,3,2,0,5
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,3,2,0,5,9,10,9,3,2,0,5,9,9,10,9,3,2,0,5,9
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,3,2,0,5,9,10,9,9,3,2,0,5,9,9,10,9,9,3,9,9
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,9,3,2,0,5,9,10,9,3,2,0,5,9,9,10,9,3,2,0,5
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,3,2,0,5,9,10,9,9,3,2,0,5,9,9,10,9,9,3,9,9
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,3,2,0,5,9,10,9,9,3,2,0,5,9,9,10,9,9,3,9,9
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,3,2,0,5,9,10,9,9,3,2,0,5,9,9,10,9,9,3,9,9
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,9,3,2,0,5,9,10,9,9,3,2,0,5,9,9,10,9,3,2,0
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,9,3,2,0,5,9,10,9,3,2,0,5,9,9,10,9,3,2,0,5
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,3,2,0,5,9,10,9,3,2,0,5,9,9,10,9,3,2,0,5,9
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,3,2,0,5,9,10,9,9,3,2,0,5,9,9,10,9,3,2,0,5
