59,520,63,12,12,205,218,273,530,202,13,512,13,512,14,63,12,12,13,512,13,512,13,512,13,512,13,512,13,512
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,3,2,0,5,9,10,9,3,2,0,5,9,9,10,9
59,520,63,12,12,205,218,273,530,202,13,512,13,512,14,63,12,12,2,12,21,13,512,13,512,14,56,13,512,13
59,520,63,12,12,205,218,273,530,202,13,512,13,512,14,63,12,12,2,12,21,13,512,13,512,14,56,13,512,13
59,520,9,89,9,10,9,10,9,12,11,63,12,12,205,12,12,89,13,512,13,512,14,56,13,512,13,512,14,56
59,520,16,514,16,514,201,39,201,39,41,42,51,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,520,16,514,16,514,201,39,201,39,41,42,51,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,520,16,514,16,514,1,157,201,39,201,39,41,42,51,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,520,16,514,16,514,157,201,39,201,39,41,42,51,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,520,9,89,9,10,9,10,9,12,11,63,12,12,205,12,12,89,13,512,13,512,14,56,13,512,13,512,14,56
59,520,63,12,12,205,218,273,530,202,13,512,13,512,14,63,12,12,13,512,13,512,13,512,13,512,13,512,13,512
59,520,16,514,16,514,1,157,201,39,201,39,41,42,51,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,520,63,12,12,205,218,13,512,13,512,14,156,2,0,3,12,12,12,202,12,3,3,3,3,3,3,3,3,3
59,520,16,514,16,514,1,157,201,39,201,39,41,42,51,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,520,16,514,16,514,21,21,21,1,157,201,39,201,39,41,42,51,2,0,0,0,0,0,0,0,0,0,0,0
59,520,63,12,12,205,218,13,512,13,512,14,156,2,0,3,12,12,12,202,12,3,3,3,3,3,3,3,3,3
59,520,63,160,39,13,512,13,512,13,512,14,156,2,0,3,12,12,2,3,2,9,0,0,3,11,2,2,2,2
59,520,16,514,16,514,39,160,13,512,13,512,13,512,14,14,12,12,2,16,514,12,79,0,0,3,2,16,514,1
59,520,16,514,16,514,201,39,201,39,41,42,51,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,520,16,514,16,514,39,160,13,512,13,512,13,512,14,14,12,12,1,157,201,39,201,39,41,42,51,2,0,0
59,520,63,12,12,205,12,12,89,13,512,13,512,14,56,13,512,13,512,14,56,13,512,13,512,14,56,13,512,13
59,520,63,12,12,205,218,273,530,202,13,512,13,512,14,63,12,12,13,512,13,512,13,512,13,512,13,512,13,512
59,520,9,89,9,10,9,10,12,11,14,13,512,13,512,41,42,51,3,12,12,41,54,541,72,72,49,50,201,39
59,520,9,89,9,10,9,10,9,12,11,63,12,12,205,218,13,512,13,512,14,156,2,0,3,12,12,12,202,12
59,520,16,514,16,514,157,201,39,201,39,41,42,51,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,3,2,0,5,9,10,9,3,2,0,5,9,9,10,9
59,520,16,514,16,514,1,157,201,39,201,39,41,42,51,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,520,16,514,16,514,157,201,39,201,39,12,12,2,16,514,12,79,0,0,3,2,16,514,1,3,41,42,51,2
59,520,16,514,16,514,12,12,201,39,201,39,41,42,51,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,9,3,2,0,5,9,10,9,9,3,9,9,158,10,10
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,3,2,0,5,9,10,9,3,2,0,5,9,9,10,9
59,520,63,12,12,205,218,13,512,13,512,14,156,2,0,3,12,12,12,202,12,3,3,3,3,3,3,3,3,3
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,3,2,0,5,9,10,9,3,2,0,5,9,9,10,9
59,520,16,514,16,514,39,97,160,13,512,13,512,13,512,14,14,12,12,201,39,201,39,41,42,51,2,0,0,0
59,520,16,514,16,514,87,201,39,110,100,157,201,39,201,39,110,100,41,42,51,2,0,0,0,0,0,0,0,0
59,520,63,12,12,205,218,273,530,202,13,512,13,512,14,63,12,12,13,512,13,512,13,512,13,512,13,512,13,512
59,520,9,89,9,10,9,10,9,12,11,63,12,12,205,218,13,512,13,512,14,156,2,0,3,12,12,12,202,12
59,520,9,89,9,10,9,10,9,12,11,63,12,12,205,218,273,530,202,13,512,13,512,14,63,12,12,202,202,13
59,520,9,89,9,10,9,10,12,11,14,13,512,13,512,41,42,51,3,12,12,41,54,541,72,72,49,50,201,39
59,520,63,12,12,205,218,273,530,202,13,512,13,512,14,63,12,12,13,512,13,512,13,512,13,512,13,512,13,512
59,520,16,514,16,514,157,201,39,201,39,12,12,2,16,514,12,79,0,0,3,2,16,514,1,3,41,42,51,2
59,520,9,89,9,10,9,10,9,12,11,63,12,12,205,12,12,89,13,512,13,512,14,56,13,512,13,512,14,56
59,520,63,12,12,205,218,273,530,202,202,13,512,13,512,14,63,12,12,89,79,13,512,13,512,14,56,13,512,13
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,3,2,0,5,9,10,9,3,2,0,5,9,9,10,9
59,520,16,514,16,514,1,157,201,39,201,39,41,42,51,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,3,2,0,5,9,10,9,3,2,0,5,9,9,10,9
59,520,16,514,16,514,21,157,201,39,201,39,41,42,51,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,520,16,514,16,514,1,157,201,39,201,39,41,42,51,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,3,2,0,5,9,10,9,3,2,0,5,9,9,10,9
59,520,16,514,16,514,39,97,160,13,512,13,512,13,512,14,14,12,12,1,157,201,39,201,39,41,42,51,2,0
59,520,9,89,9,10,9,10,9,12,11,63,12,12,205,218,13,512,13,512,14,156,2,0,3,12,12,2,3,2
59,520,39,2,8,0,96,87,2,77,9,0,0,1,0,11,3,3,2,21,87,72,59,520,3,57,59,520,87,60
59,520,16,514,16,514,39,97,160,13,512,13,512,13,512,14,14,12,12,1,157,201,39,201,39,41,42,51,2,0
59,520,63,12,12,158,218,273,530,202,13,512,13,512,14,97,12,12,21,202,202,1,1,1,1,1,1,1,1,1
59,520,16,514,16,514,39,97,160,13,512,13,512,13,512,14,14,12,12,89,13,512,13,512,13,512,58,13,512,13
59,520,16,514,16,514,12,12,201,39,201,39,41,42,51,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,520,63,12,12,205,218,13,512,13,512,14,156,2,0,3,12,12,2,3,2,0,0,3,11,2,2,2,2,2
59,520,16,514,16,514,1,157,201,39,201,39,41,42,51,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,520,16,514,16,514,1,157,201,39,201,39,41,42,51,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,9,3,2,0,5,9,10,9,9,3,9,9,158,10,10
59,520,16,514,16,514,21,157,201,39,201,39,41,42,51,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,520,16,514,16,514,201,39,201,39,41,42,51,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,520,63,12,12,205,218,273,530,202,13,512,13,512,14,63,12,12,13,512,13,512,13,512,13,512,13,512,13,512
59,520,16,514,16,514,21,107,21,21,1,157,201,39,201,39,41,42,51,2,0,0,0,0,0,0,0,0,0,0
59,520,12,12,205,16,514,16,514,87,14,13,512,13,512,2,2,80,41,42,51,3,12,12,186,234,41,54,541,49
59,520,16,514,16,514,39,160,13,512,13,512,13,512,14,14,12,12,1,157,201,39,201,39,41,42,51,2,0,0
59,520,16,514,16,514,39,160,13,512,13,512,13,512,14,14,12,12,1,157,201,39,201,39,41,42,51,2,0,0
59,520,9,89,9,10,9,10,9,12,11,63,12,12,205,12,12,89,13,512,13,512,14,56,13,512,13,512,14,56
59,520,16,514,16,514,39,160,13,512,13,512,13,512,14,14,12,12,157,201,39,201,39,2,16,514,12,79,0,0
59,520,9,89,9,10,9,10,9,12,11,63,12,12,205,12,12,89,13,512,13,512,14,56,13,512,13,512,14,56
59,520,63,12,12,205,218,13,512,13,512,14,156,2,0,3,12,12,12,202,12,3,3,3,3,3,3,3,3,3
59,520,16,514,16,514,157,201,39,201,39,41,42,51,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,520,16,514,16,514,39,160,13,512,13,512,13,512,14,14,12,12,1,157,201,39,201,39,41,42,51,2,0,0
59,520,16,514,16,514,39,160,13,512,13,512,13,512,14,14,12,12,1,157,201,39,201,39,41,42,51,2,0,0
59,520,16,514,16,514,39,160,13,512,13,512,13,512,14,14,12,12,201,39,201,39,41,42,51,2,0,0,0,0
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,9,3,9,9,158,10,10,11,72,72,23,23,23,23,23
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,3,2,0,5,9,10,9,3,2,0,5,9,9,10,9
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,3,2,0,5,9,10,9,3,2,0,5,9,9,10,9
59,520,10,12,107,2,0,3,3,2,78,2,0,3,3,2,0,3,3,2,0,3,3,2,0,3,3,2,0,3
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,3,2,0,5,9,10,9,3,2,0,5,9,9,10,9
59,520,16,514,16,514,39,160,13,512,13,512,13,512,14,14,12,12,157,201,39,201,39,41,42,51,2,0,0,0
59,520,2,2,2,2,8,11,3,2,8,11,3,2,8,11,3,2,8,11,3,2,8,11,3,2,8,11,3,2
59,520,9,89,9,10,9,10,12,11,87,14,13,512,13,512,2,2,80,41,42,51,3,12,12,41,54,541,72,72
59,520,16,514,16,514,39,160,13,512,13,512,13,512,14,14,12,12,1,157,201,39,201,39,41,42,51,2,0,0
59,520,63,12,12,205,218,273,530,202,13,512,13,512,14,63,12,12,89,79,13,512,13,512,14,56,13,512,13,512
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,9,3,2,0,5,9,10,9,9,3,9,9,158,10,10
59,520,63,12,12,205,218,13,512,13,512,14,156,2,0,3,12,12,12,202,12,3,3,3,3,3,3,3,3,3
59,520,16,514,16,514,39,160,13,512,13,512,13,512,14,14,12,12,201,39,201,39,41,42,51,2,0,0,0,0
59,520,63,12,12,205,218,273,530,202,202,13,512,13,512,14,63,12,12,89,79,13,512,13,512,14,56,13,512,13
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,3,2,0,5,9,10,9,3,2,0,5,9,9,10,9
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,3,2,0,5,9,10,9,3,2,0,5,9,9,10,9
59,520,9,89,9,10,9,10,9,12,11,63,12,12,205,12,12,89,13,512,13,512,14,56,13,512,13,512,14,56
59,520,16,514,16,514,1,157,201,39,201,39,41,42,51,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,520,16,514,16,514,157,201,39,201,39,41,42,51,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,520,39,2,8,0,96,87,2,77,9,0,0,1,0,11,3,3,2,21,87,72,59,520,3,57,59,520,87,60
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,3,2,0,5,9,10,9,3,2,0,5,9,9,10,9
59,520,1,2,41,42,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,9,3,9,9,158,10,10,10,11,102,12,12,12,2,5
59,520,16,514,16,514,1,157,201,39,201,39,41,42,51,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,520,16,514,16,514,39,160,13,512,13,512,13,512,14,14,12,12,157,201,39,201,39,41,42,51,2,0,0,0
59,520,9,89,9,9,10,9,10,9,2,0,9,9,9,9,3,11,12,9,21,2,5,9,3,2,0,5,9,10
59,520,1,2,41,42,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,520,63,12,12,205,218,13,512,13,512,14,156,2,0,3,12,12,2,3,2,0,0,3,11,2,2,2,2,2
59,520,9,89,9,10,9,10,9,12,11,63,12,12,205,12,12,89,13,512,13,512,14,56,13,512,13,512,14,56
59,520,63,12,12,205,218,13,512,13,512,14,156,2,0,3,12,12,2,3,2,0,0,3,11,2,2,2,2,2
59,520,63,12,12,205,218,273,530,202,202,13,512,13,512,14,63,12,12,89,79,13,512,13,512,14,56,13,512,13
59,520,63,12,12,205,218,273,530,202,13,512,13,512,14,63,12,12,2,12,21,13,512,13,512,14,56,13,512,13
59,520,16,514,16,514,157,201,39,201,39,41,42,51,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,520,9,89,9,10,9,10,9,12,11,63,12,12,205,218,13,512,13,512,14,156,2,0,3,12,12,12,202,12
59,520,16,514,16,514,157,201,39,201,39,12,12,2,16,514,12,79,0,0,3,2,16,514,1,3,41,42,51,2
59,520,63,12,12,205,218,273,530,202,202,13,512,13,512,14,63,12,12,89,79,13,512,13,512,14,56,13,512,13
59,520,16,514,16,514,1,157,201,39,201,39,12,12,2,16,514,12,79,0,0,3,2,16,514,1,3,41,42,51
59,520,16,514,16,514,41,42,51,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,520,39,2,8,0,96,87,2,77,9,0,0,1,0,11,3,3,2,21,87,72,59,520,3,57,59,520,87,60
59,520,63,12,12,205,12,12,89,13,512,13,512,14,56,13,512,13,512,14,56,13,512,13,512,14,56,13,512,13
59,520,63,12,12,205,218,273,530,202,202,13,512,13,512,14,63,12,12,89,79,13,512,13,512,14,56,13,512,13
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,9,3,2,0,5,9,10,9,3,2,0,5,9,9,10
59,520,16,514,16,514,201,39,201,39,41,42,51,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,520,39,2,8,0,96,87,2,77,9,0,0,1,0,11,3,3,2,21,87,72,59,520,63,12,12,57,60,
59,520,16,514,16,514,12,12,157,201,39,201,39,41,42,51,2,0,0,0,0,0,0,0,0,0,0,0,0,0
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,9,3,2,0,5,9,10,9,3,2,0,5,9,9,10
59,520,63,12,12,205,218,13,512,13,512,14,156,2,0,3,12,12,2,3,2,0,0,3,11,2,2,2,2,2
59,520,16,514,16,514,157,201,39,201,39,12,12,2,16,514,12,79,0,0,3,2,16,514,1,3,41,42,51,2
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,3,2,0,5,9,10,9,3,2,0,5,9,9,10,9
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,9,3,2,0,5,9,10,9,9,3,9,9,158,10,10
59,520,63,12,12,205,218,273,530,202,202,13,512,13,512,14,63,12,12,89,79,13,512,13,512,14,56,13,512,13
59,520,87,14,13,512,13,512,2,2,80,41,42,51,3,41,54,541,72,72,49,50,201,39,110,100,157,1,1,57
59,520,9,89,9,10,9,10,12,11,14,13,512,13,512,41,42,51,3,12,12,41,54,541,72,72,49,50,201,39
59,520,14,13,512,13,512,2,2,80,41,42,51,3,12,12,41,54,541,72,72,49,50,201,39,110,100,157,1,1
59,520,9,89,9,10,9,10,9,12,11,63,12,12,205,218,273,530,202,13,512,13,512,14,63,12,12,89,79,13
59,520,87,14,13,512,13,512,2,2,80,41,42,51,3,41,54,541,72,72,49,50,201,39,110,100,157,1,1,57
59,520,63,160,39,13,512,13,512,13,512,14,156,2,0,3,12,12,3,3,3,3,3,3,3,3,3,3,3,3
59,520,9,89,9,10,9,10,9,12,11,63,12,12,205,12,12,89,13,512,13,512,14,56,13,512,13,512,14,56
59,520,16,514,16,514,1,157,201,39,201,39,41,42,51,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,520,9,9,9,10,9,10,9,12,11,63,12,12,205,218,13,512,13,512,14,156,2,0,3,12,12,12,202,12
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,3,2,0,5,9,10,9,3,2,0,5,9,9,10,9
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,3,2,0,5,9,10,9,3,2,0,5,9,9,10,9
59,520,16,514,16,514,1,157,201,39,201,39,41,42,51,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,520,16,514,16,514,201,39,201,39,41,42,51,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,520,16,514,16,514,39,97,160,13,512,13,512,13,512,14,14,12,12,1,157,201,39,201,39,2,16,514,12,79
59,520,16,514,16,514,157,201,39,201,39,41,42,51,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,520,63,12,12,205,218,13,512,13,512,14,156,2,0,3,12,12,12,202,12,3,3,3,3,3,3,3,3,3
59,520,16,514,16,514,39,160,13,512,13,512,13,512,14,14,12,12,201,39,201,39,41,42,51,2,0,0,0,0
59,520,63,12,12,205,218,13,512,13,512,14,156,2,0,3,12,12,12,202,12,3,3,3,3,3,3,3,3,3
59,520,63,12,12,158,218,273,530,202,13,512,13,512,14,97,12,12,21,202,202,1,1,1,1,1,1,1,1,1
59,520,63,12,12,205,218,13,512,13,512,14,156,2,0,3,12,12,12,202,12,3,3,3,3,3,3,3,3,3
59,520,16,514,16,514,39,160,13,512,13,512,13,512,14,14,12,12,1,157,201,39,201,39,41,42,51,2,0,0
59,520,63,12,12,205,218,13,512,13,512,14,156,2,0,3,12,12,2,3,2,0,0,3,11,2,2,2,2,2
59,520,9,89,9,10,9,10,9,12,11,63,12,12,205,12,12,89,13,512,13,512,14,56,13,512,13,512,14,56
59,520,39,2,8,0,96,87,2,77,9,0,0,1,0,11,3,3,2,21,87,72,59,520,3,57,59,520,87,60
59,520,63,12,12,205,218,273,530,202,13,512,13,512,14,63,12,12,202,202,13,512,13,512,14,56,13,512,13,512
59,520,16,514,16,514,201,39,201,39,41,42,51,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,9,3,9,9,158,10,10,10,11,5,9,1,1,63,1
59,520,16,514,16,514,157,201,39,201,39,41,42,51,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,520,16,514,16,514,1,157,201,39,201,39,12,12,2,16,514,12,79,0,0,3,2,16,514,1,3,41,42,51
59,520,63,12,12,39,110,201,2,9,0,3,11,2,9,1,3,11,39,110,201,2,9,1,3,11,41,16,514,16
59,520,16,514,16,514,1,157,201,39,201,39,12,12,2,16,514,12,79,0,0,3,2,16,514,1,3,41,42,51
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,3,2,0,5,9,10,9,3,2,0,5,9,9,10,9
59,520,63,12,12,205,218,273,530,202,202,13,512,13,512,14,63,12,12,89,79,13,512,13,512,14,56,13,512,13
59,520,16,514,16,514,1,157,201,39,201,39,41,42,51,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,520,16,514,16,514,87,201,39,110,100,157,201,39,201,39,110,100,41,42,51,2,0,0,0,0,0,0,0,0
59,520,16,514,16,514,39,160,13,512,13,512,13,512,14,14,12,12,89,13,512,13,512,13,512,58,13,512,13,512
59,520,16,514,16,514,39,160,13,512,13,512,13,512,14,14,12,12,201,201,12,12,12,12,12,12,12,12,12,12
59,520,16,514,16,514,21,21,21,1,157,201,39,201,39,41,42,51,2,0,0,0,0,0,0,0,0,0,0,0
59,520,63,12,12,205,218,13,512,13,512,14,156,2,0,3,12,12,12,202,12,3,3,3,3,3,3,3,3,3
59,520,2,2,2,2,2,2,2,14,13,512,13,512,41,42,51,3,12,12,41,54,541,72,72,49,50,13,512,13
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,3,2,0,5,9,10,9,3,2,0,5,9,9,10,9
59,520,16,514,16,514,1,14,13,512,13,512,2,2,80,41,42,51,3,1,12,12,1,41,54,541,72,72,49,50
59,520,16,514,16,514,1,157,201,39,201,39,12,12,2,16,514,12,79,0,0,3,2,16,514,1,3,41,42,51
59,520,16,514,16,514,39,97,160,13,512,13,512,13,512,14,14,12,12,1,157,201,39,201,39,41,42,51,2,0
59,520,16,514,16,514,1,14,13,512,13,512,2,2,80,41,42,51,3,1,12,12,1,41,54,541,72,72,49,50
59,520,63,12,12,205,218,273,530,202,13,512,13,512,14,63,12,12,13,512,13,512,13,512,13,512,13,512,13,512
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,3,2,0,5,9,10,9,3,2,0,5,9,9,10,9
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,9,3,2,0,5,9,10,9,3,2,0,5,9,9,10
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,3,2,0,5,9,10,9,3,2,0,5,9,9,10,9
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,9,3,2,0,5,9,10,9,9,3,9,9,158,10,10
59,520,16,514,16,514,39,97,160,13,512,13,512,13,512,14,14,12,12,89,13,512,13,512,13,512,58,13,512,13
59,520,16,514,16,514,1,157,201,39,201,39,41,42,51,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,520,16,514,16,514,39,97,160,13,512,13,512,13,512,14,14,12,12,201,39,201,39,41,42,51,2,0,0,0
59,520,16,514,16,514,21,107,157,201,39,201,39,41,42,51,2,0,0,0,0,0,0,0,0,0,0,0,0,0
59,520,158,218,12,12,204,12,102,14,57,14,2,16,514,39,89,13,512,13,512,14,293,14,56,3,0,3,14,61
59,520,16,514,16,514,39,160,13,512,13,512,13,512,14,14,12,12,201,39,201,39,41,42,51,2,0,0,0,0
59,520,16,514,16,514,201,39,201,39,41,42,51,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,520,16,514,16,514,1,157,201,39,201,39,41,42,51,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,520,63,12,12,205,218,273,530,202,13,512,13,512,14,63,12,12,13,512,13,512,13,512,13,512,13,512,13,512
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,3,2,0,5,9,10,9,3,2,0,5,9,9,10,9
59,520,63,12,12,9,1,1,13,512,13,512,213,53,53,53,233,33,233,3,33,233,3,33,233,3,33,233,3,33
59,520,63,12,12,205,218,13,512,13,512,14,156,2,0,3,12,12,2,3,2,0,0,3,11,2,2,2,2,2
59,520,1,2,41,42,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,3,2,0,5,9,10,9,3,2,0,5,9,9,10,9
59,520,16,514,16,514,21,157,201,39,201,39,41,42,51,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,520,9,89,9,10,9,10,9,12,11,63,12,12,205,12,12,89,13,512,13,512,14,56,13,512,13,512,14,56
59,520,87,14,13,512,13,512,2,2,80,41,42,51,3,12,12,39,62,41,54,541,72,72,49,50,201,39,110,100
59,520,63,12,12,205,218,13,512,13,512,14,156,2,0,3,12,12,12,202,12,3,3,3,3,3,3,3,3,3
59,520,63,12,12,205,218,273,530,202,202,13,512,13,512,14,63,12,12,202,89,201,2,8,2,8,0,1,0,1
59,520,9,89,9,10,9,10,9,12,11,16,514,16,514,14,13,512,13,512,41,42,51,3,12,12,41,54,541,72
59,520,16,514,16,514,157,201,39,201,39,12,12,2,16,514,12,79,0,0,3,2,16,514,1,3,41,42,51,2
59,520,14,13,512,13,512,2,2,80,41,42,51,3,12,12,41,54,541,72,72,49,50,201,39,110,100,157,1,1
59,520,16,514,16,514,39,160,13,512,13,512,13,512,14,14,12,12,1,157,201,39,201,39,41,42,51,2,0,0
59,520,63,12,12,205,218,273,530,202,202,13,512,13,512,14,63,12,12,89,79,13,512,13,512,14,56,13,512,13
59,520,63,12,12,205,218,273,530,202,202,13,512,13,512,14,63,12,12,89,79,13,512,13,512,14,56,13,512,13
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,3,2,0,5,9,10,9,3,2,0,5,9,9,10,9
59,520,16,514,16,514,157,201,39,201,39,41,42,51,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,520,63,12,12,205,218,273,530,202,202,13,512,13,512,14,63,12,12,89,79,13,512,13,512,14,56,13,512,13
59,520,16,514,16,514,21,157,201,39,201,39,41,42,51,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,520,63,12,12,205,218,273,530,202,13,512,13,512,14,63,12,12,13,512,13,512,13,512,13,512,13,512,13,512
59,520,2,2,2,2,2,2,2,14,13,512,13,512,41,42,51,3,12,12,41,54,541,72,72,49,50,13,512,13
59,520,63,12,12,9,1,1,13,512,13,512,213,53,53,53,233,33,233,3,33,233,3,33,233,3,33,233,3,33
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,3,2,0,5,9,10,9,3,2,0,5,9,9,10,9
59,520,16,514,16,514,39,160,13,512,13,512,13,512,14,14,12,12,157,201,39,201,39,41,42,51,2,0,0,0
59,520,16,514,16,514,157,201,39,201,39,41,42,51,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,520,16,514,16,514,1,157,201,39,201,39,41,42,51,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,520,63,12,12,205,218,13,512,13,512,14,156,2,0,3,12,12,12,202,12,3,3,3,3,3,3,3,3,3
59,520,16,514,16,514,157,201,39,201,39,12,12,2,16,514,12,79,0,0,3,2,16,514,1,3,41,42,51,2
59,520,39,2,8,0,96,87,2,77,9,0,0,1,0,11,3,3,2,21,87,72,59,520,3,57,59,520,87,60
59,520,201,79,2,2,2,2,0,3,2,0,3,2,0,3,2,0,3,2,0,3,2,0,3,2,0,3,2,0
59,520,87,14,13,512,13,512,2,2,80,41,42,51,3,12,12,12,12,12,39,62,41,54,541,72,72,49,50,201
59,520,63,12,12,205,218,13,512,13,512,14,156,2,0,3,12,12,12,202,12,3,3,3,3,3,3,3,3,3
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,9,3,2,0,5,9,10,9,3,2,0,5,9,9,10
59,520,16,514,16,514,1,157,201,39,201,39,41,42,51,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,520,16,514,16,514,1,157,201,39,201,39,41,42,51,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,520,12,12,205,16,514,16,514,201,39,201,41,42,51,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,520,9,89,9,10,9,10,9,12,11,63,12,12,205,12,12,89,13,512,13,512,14,56,13,512,13,512,14,56
59,520,16,514,16,514,157,201,39,201,39,41,42,51,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,520,2,2,2,2,8,3,2,8,3,2,8,3,2,8,3,2,8,3,2,8,9,11,3,2,8,3,2,8
59,520,9,89,9,10,9,10,9,12,11,63,12,12,205,12,12,89,13,512,13,512,14,56,13,512,13,512,14,56
59,520,12,12,205,16,514,16,514,201,39,201,41,42,51,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,520,9,89,9,10,9,10,9,12,11,63,12,12,205,218,13,512,13,512,14,156,2,0,3,12,12,12,202,12
59,520,9,89,9,10,9,10,9,12,11,63,12,12,205,12,12,89,13,512,13,512,14,56,13,512,13,512,14,56
59,520,16,514,16,514,1,157,201,39,201,39,12,12,2,16,514,12,79,0,0,3,2,16,514,1,3,41,42,51
59,520,16,514,16,514,39,160,13,512,13,512,13,512,14,14,12,12,201,39,201,39,41,42,51,2,0,0,0,0
59,520,16,514,16,514,39,97,160,13,512,13,512,13,512,14,14,12,12,201,39,201,39,41,42,51,2,0,0,0
59,520,16,514,16,514,87,201,39,110,100,157,201,39,201,39,110,100,41,42,51,2,0,0,0,0,0,0,0,0
